filename,width,height,classes,xmin,ymin,xmax,ymax
106496.jpg,512,343,cake,164,29,487,323
106501.jpg,382,512,cake,42,259,251,465
106501.jpg,382,512,cake,139,120,307,298
110954.jpg,384,512,cake,15,80,367,460
110954.jpg,384,512,cake,1,82,111,288
112438.jpg,512,384,cake,30,26,427,384
114735.jpg,382,512,cake,53,172,320,466
114847.jpg,512,384,cake,45,132,261,331
114847.jpg,512,384,cake,255,69,464,274
122408.jpg,512,341,cake,112,139,240,269
122408.jpg,512,341,cake,199,193,335,326
122408.jpg,512,341,cake,264,118,403,260
125669.jpg,512,384,cake,10,115,117,212
125669.jpg,512,384,cake,118,89,229,188
125669.jpg,512,384,cake,1,188,95,311
125669.jpg,512,384,cake,103,163,232,293
125669.jpg,512,384,cake,230,181,356,320
125669.jpg,512,384,cake,354,175,487,320
125669.jpg,512,384,cake,333,102,456,219
125669.jpg,512,384,cake,219,107,335,203
125669.jpg,512,384,cake,150,37,244,117
125669.jpg,512,384,cake,247,40,348,123
125669.jpg,512,384,cake,352,38,447,127
125669.jpg,512,384,cake,429,16,508,106
125672.jpg,512,384,cake,85,27,411,351
125679.jpg,512,384,cake,34,240,73,275
125679.jpg,512,384,cake,3,268,43,313
125679.jpg,512,384,cake,77,270,114,314
125679.jpg,512,384,cake,40,287,79,334
125679.jpg,512,384,cake,156,288,195,328
125679.jpg,512,384,cake,200,290,241,331
125679.jpg,512,384,cake,132,68,158,102
125679.jpg,512,384,cake,223,79,254,107
125679.jpg,512,384,cake,277,83,304,110
125679.jpg,512,384,cake,277,283,319,321
125679.jpg,512,384,cake,324,285,360,328
125679.jpg,512,384,cake,401,288,446,328
125679.jpg,512,384,cake,450,280,492,322
125679.jpg,512,384,cake,408,241,448,272
125679.jpg,512,384,cake,318,213,342,238
125679.jpg,512,384,cake,122,211,163,243
125679.jpg,512,384,cake,14,74,42,102
125679.jpg,512,384,cake,65,76,92,107
125679.jpg,512,384,cake,159,77,183,110
125679.jpg,512,384,cake,435,87,463,113
125679.jpg,512,384,cake,161,254,202,295
125679.jpg,512,384,cake,203,256,241,290
125679.jpg,512,384,cake,379,87,408,117
125679.jpg,512,384,cake,335,86,378,114
125679.jpg,512,384,cake,465,81,508,117
125679.jpg,512,384,cake,345,211,380,239
125679.jpg,512,384,cake,167,210,199,245
125679.jpg,512,384,cake,250,66,277,109
125679.jpg,512,384,cake,425,65,453,95
125679.jpg,512,384,cake,281,256,316,281
125679.jpg,512,384,cake,321,262,351,289
125762.jpg,384,512,cake,93,403,190,512
125762.jpg,384,512,cake,212,395,317,500
125762.jpg,384,512,cake,272,353,366,450
125762.jpg,384,512,cake,238,318,320,361
125762.jpg,384,512,cake,180,353,269,403
125762.jpg,384,512,cake,88,357,172,403
125762.jpg,384,512,cake,1,399,94,501
125762.jpg,384,512,cake,2,352,83,401
12912.jpg,512,512,cake,3,206,251,502
12912.jpg,512,512,cake,252,287,508,502
12912.jpg,512,512,cake,229,166,467,293
12912.jpg,512,512,cake,14,117,226,254
12912.jpg,512,512,cake,233,62,429,181
12912.jpg,512,512,cake,48,27,236,157
132594.jpg,382,512,cake,3,203,184,389
132594.jpg,382,512,cake,199,200,379,398
132594.jpg,382,512,cake,34,146,182,217
